"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","pct.diff"
"LMAN1",6.39223798627051e-68,0.761282574756378,0.888,0.811,1.42764243185366e-63,"Epithelial_C3","LMAN1",0.077
"SULF1",6.75230821971174e-68,0.749712947643443,0.476,0.129,1.50806051779042e-63,"Epithelial_C3","SULF1",0.347
"EPB41L4A-AS1",6.93737148265359e-68,1.02064312878112,0.721,0.466,1.54939254693585e-63,"Epithelial_C3","EPB41L4A-AS1",0.255
"TNFRSF12A",1.2482933250188e-67,1.00567812748751,0.856,0.723,2.78793831209699e-63,"Epithelial_C3","TNFRSF12A",0.133
"LGALS3",2.15749966585327e-67,1.00052557761313,0.944,0.921,4.81855975371669e-63,"Epithelial_C3","LGALS3",0.0229999999999999
"EPSTI1",5.64645024927816e-67,0.774967699417532,0.649,0.302,1.26107819867378e-62,"Epithelial_C3","EPSTI1",0.347
"CDKN1A",1.0419579314975e-66,0.986420160726888,0.662,0.322,2.32710884420652e-62,"Epithelial_C3","CDKN1A",0.34
"HILPDA",2.27318508234192e-66,1.04446285442716,0.806,0.58,5.07693156290245e-62,"Epithelial_C3","HILPDA",0.226
"CHST15",1.30133370201184e-65,0.700785301740609,0.569,0.231,2.90639869007325e-61,"Epithelial_C3","CHST15",0.338
"PLIN2",4.27532112631801e-64,1.36643977606173,0.697,0.422,9.54850220351865e-60,"Epithelial_C3","PLIN2",0.275
"PLEKHO1",7.76151739601614e-64,0.791774667381069,0.66,0.357,1.73345729522625e-59,"Epithelial_C3","PLEKHO1",0.303
"GYPC",7.96140234613343e-64,0.626670945530066,0.574,0.221,1.77809959998544e-59,"Epithelial_C3","GYPC",0.353
"AXL",4.99188134075029e-62,0.550633661679478,0.492,0.164,1.11488677864317e-57,"Epithelial_C3","AXL",0.328
"TIMP1",1.84181161607709e-61,1.33242656448174,0.939,0.899,4.11350206334657e-57,"Epithelial_C3","TIMP1",0.0399999999999999
"CD68",1.54052667116699e-60,0.540602601551033,0.441,0.125,3.44061226738436e-56,"Epithelial_C3","CD68",0.316
"STC1",1.96682671447154e-60,0.87116624362444,0.633,0.307,4.39271078410073e-56,"Epithelial_C3","STC1",0.326
"ENO2",2.0918958929833e-60,0.7734815336186,0.697,0.418,4.6720402873889e-56,"Epithelial_C3","ENO2",0.279
"LRRC32",1.31201942134495e-59,0.673955952486969,0.449,0.134,2.93026417563181e-55,"Epithelial_C3","LRRC32",0.315
"MMP11",1.61289439430009e-59,2.62075527940746,0.54,0.228,3.60223834022983e-55,"Epithelial_C3","MMP11",0.312
"RND3",9.80238693350525e-59,1.06135056285971,0.848,0.674,2.18926509772906e-54,"Epithelial_C3","RND3",0.174
"CEBPB",3.2208077015297e-58,0.894575040379504,0.928,0.902,7.19335192059643e-54,"Epithelial_C3","CEBPB",0.026
"DPP4",7.62295580150238e-58,0.551013126996994,0.375,0.089,1.70251094870754e-53,"Epithelial_C3","DPP4",0.286
"THBS1",5.9500487958085e-57,0.961237109004417,0.524,0.201,1.32888389805587e-52,"Epithelial_C3","THBS1",0.323
"C4orf3",6.14613529802677e-57,0.654545935040322,0.891,0.851,1.3726778574613e-52,"Epithelial_C3","C4orf3",0.04
"MXRA8",1.84437289604212e-56,0.759500766812264,0.561,0.255,4.11922242602048e-52,"Epithelial_C3","MXRA8",0.306
"CAV1",1.20790603993671e-55,0.678310329829545,0.67,0.325,2.69773734959466e-51,"Epithelial_C3","CAV1",0.345
"PPFIBP1",8.16256100743725e-55,0.759244351335841,0.809,0.705,1.82302637540104e-50,"Epithelial_C3","PPFIBP1",0.104
"CIRBP",1.2712565944264e-54,0.700567100233928,0.862,0.811,2.83922447799192e-50,"Epithelial_C3","CIRBP",0.0509999999999999
"PDLIM3",2.01026251013116e-54,0.539023182638286,0.465,0.141,4.48972029012692e-50,"Epithelial_C3","PDLIM3",0.324
"SPARC",3.42120086444692e-54,1.21825835691543,0.819,0.496,7.64091001065575e-50,"Epithelial_C3","SPARC",0.323
"MORF4L1",1.62193506667424e-53,0.578372952078196,0.872,0.87,3.62242977791024e-49,"Epithelial_C3","MORF4L1",0.002
"HCFC1R1",4.30360985849109e-53,0.797567962192309,0.774,0.678,9.61168225795399e-49,"Epithelial_C3","HCFC1R1",0.096
"ITGB1",7.93906585076121e-53,0.675724267446925,0.886,0.831,1.77311096710901e-48,"Epithelial_C3","ITGB1",0.055
"IFI6",9.37312410152723e-53,0.917581232781927,0.875,0.808,2.09339353683509e-48,"Epithelial_C3","IFI6",0.0669999999999999
"TIMP2",2.77966306723441e-52,0.780484044929096,0.803,0.648,6.20809949436134e-48,"Epithelial_C3","TIMP2",0.155
"HLA-B",2.92217054443897e-52,0.625274025568046,0.971,0.952,6.52637569394999e-48,"Epithelial_C3","HLA-B",0.019
"CCDC107",4.80999621299169e-52,0.736881262308141,0.763,0.632,1.07426455420956e-47,"Epithelial_C3","CCDC107",0.131
"NUAK1",7.49190277783067e-52,0.503795695773025,0.343,0.081,1.6732415664007e-47,"Epithelial_C3","NUAK1",0.262
"SGCB",1.49150017948652e-51,0.639792782975405,0.638,0.404,3.33111650086519e-47,"Epithelial_C3","SGCB",0.234
"HLA-A",8.52556491794484e-50,0.568381320143103,0.968,0.968,1.9040996687738e-45,"Epithelial_C3","HLA-A",0
"EID1",1.47081352990188e-49,0.604596250611833,0.832,0.806,3.28491493768286e-45,"Epithelial_C3","EID1",0.0259999999999999
"IL32",4.86037003581282e-49,0.591762116613306,0.79,0.502,1.08551504379844e-44,"Epithelial_C3","IL32",0.288
"COL12A1",6.54393034392626e-49,0.79166465723976,0.548,0.262,1.46152140301249e-44,"Epithelial_C3","COL12A1",0.286
"SLC2A3",3.29128348628584e-48,0.504918916457126,0.747,0.378,7.35075253827079e-44,"Epithelial_C3","SLC2A3",0.369
"WFDC3",6.38777626486346e-48,0.506055128664355,0.41,0.135,1.42664595099461e-43,"Epithelial_C3","WFDC3",0.275
"THY1",6.82635490098931e-48,0.734034936280454,0.516,0.201,1.52459810358695e-43,"Epithelial_C3","THY1",0.315
"SDCBP",7.76456393651614e-48,0.705040600647194,0.824,0.78,1.73413770958151e-43,"Epithelial_C3","SDCBP",0.0439999999999999
"SH3BGRL3",8.7034922112494e-48,0.638318500011976,0.846,0.843,1.94383795046044e-43,"Epithelial_C3","SH3BGRL3",0.003
"METTL26",1.19485032170085e-47,0.670492987411453,0.809,0.776,2.66857870848668e-43,"Epithelial_C3","METTL26",0.033
"FZD1",9.90258551197545e-47,0.705041776642898,0.535,0.271,2.2116434482446e-42,"Epithelial_C3","FZD1",0.264
"SLC2A1",1.54261386260001e-46,0.758370820805218,0.859,0.717,3.44527380073086e-42,"Epithelial_C3","SLC2A1",0.142
"INSIG2",3.75743639844551e-46,0.740717662162925,0.662,0.459,8.3918584522882e-42,"Epithelial_C3","INSIG2",0.203
"FILIP1L",5.36828576032536e-46,0.683962387462809,0.463,0.176,1.19895294171107e-41,"Epithelial_C3","FILIP1L",0.287
"SOD2",8.37682595180067e-46,0.82169198921343,0.864,0.733,1.87088030807516e-41,"Epithelial_C3","SOD2",0.131
"PCOLCE",8.48027828985548e-46,0.862622432327161,0.606,0.352,1.89398535325632e-41,"Epithelial_C3","PCOLCE",0.254
"VAMP5",1.74304470539589e-45,0.682720661773622,0.489,0.223,3.89291604503118e-41,"Epithelial_C3","VAMP5",0.266
"FMOD",3.42574610142695e-45,0.584129626418457,0.426,0.157,7.65106134292695e-41,"Epithelial_C3","FMOD",0.269
"COPRS",6.51198971618121e-45,0.705587336756354,0.734,0.636,1.45438778321191e-40,"Epithelial_C3","COPRS",0.098
"OSMR",6.87027880937822e-45,0.594624505962483,0.598,0.343,1.53440806928653e-40,"Epithelial_C3","OSMR",0.255
"IGFBP6",9.21935487669308e-45,0.639641619184174,0.484,0.197,2.05905071816063e-40,"Epithelial_C3","IGFBP6",0.287
"P4HA1",1.81843554422044e-44,0.583334136143813,0.835,0.679,4.06129394446193e-40,"Epithelial_C3","P4HA1",0.156
"QKI",7.16697613353502e-44,0.621498578875624,0.673,0.498,1.60067244966371e-39,"Epithelial_C3","QKI",0.175
"ACTN1",2.45531714817292e-43,0.597397991527416,0.856,0.79,5.4837053187294e-39,"Epithelial_C3","ACTN1",0.0659999999999999
"OSBPL8",3.94402567098413e-43,0.774137482772368,0.678,0.539,8.80858693357596e-39,"Epithelial_C3","OSBPL8",0.139
"BTG1",4.78921106404373e-43,0.684278132688076,0.848,0.815,1.06962239904353e-38,"Epithelial_C3","BTG1",0.033
"FXYD5",5.80620165958734e-43,0.576323901491191,0.62,0.386,1.29675707865224e-38,"Epithelial_C3","FXYD5",0.234
"NTAN1",9.79482341559839e-43,0.581702712724972,0.606,0.387,2.18757586163975e-38,"Epithelial_C3","NTAN1",0.219
"MSANTD3",1.15551025805374e-42,0.586757577566428,0.598,0.372,2.58071661033723e-38,"Epithelial_C3","MSANTD3",0.226
"ITGB5",1.58431184342611e-42,0.721381069068957,0.646,0.475,3.53840207110786e-38,"Epithelial_C3","ITGB5",0.171
"OSTC",3.17089369918623e-42,0.607484640252885,0.814,0.795,7.08187398776253e-38,"Epithelial_C3","OSTC",0.0189999999999999
"CLIC4",1.00206465760615e-41,0.567561895086359,0.66,0.472,2.23801120629757e-37,"Epithelial_C3","CLIC4",0.188
"DPYSL2",1.81733990354232e-40,0.591622947992817,0.508,0.262,4.05884694057143e-36,"Epithelial_C3","DPYSL2",0.246
"PAM",1.86734114194731e-40,0.566510800624982,0.561,0.334,4.17051970642512e-36,"Epithelial_C3","PAM",0.227
"PMEPA1",2.12760273850448e-40,0.629140355934216,0.755,0.529,4.7517879561759e-36,"Epithelial_C3","PMEPA1",0.226
"ESD",2.37181913015117e-40,0.58733162178855,0.721,0.624,5.29722084527961e-36,"Epithelial_C3","ESD",0.097
"PLIN3",4.02781570812517e-40,0.58430219221276,0.63,0.456,8.99572360252675e-36,"Epithelial_C3","PLIN3",0.174
"MGAT1",1.17022960369167e-39,0.644488282804856,0.686,0.552,2.61359079688497e-35,"Epithelial_C3","MGAT1",0.134
"SAT2",2.11953314626284e-39,0.532721553664143,0.723,0.597,4.73376532886342e-35,"Epithelial_C3","SAT2",0.126
"FERMT2",3.71904880333617e-39,0.605478570480085,0.596,0.398,8.306123597371e-35,"Epithelial_C3","FERMT2",0.198
"MIR210HG",3.79237307474056e-39,0.570821200332228,0.564,0.338,8.46988602512556e-35,"Epithelial_C3","MIR210HG",0.226
"EFEMP2",2.14873684730603e-38,0.650990362785241,0.702,0.579,4.7989888747733e-34,"Epithelial_C3","EFEMP2",0.123
"RAB34",3.26244369115024e-38,0.533602249919397,0.723,0.65,7.28634173981496e-34,"Epithelial_C3","RAB34",0.073
"UPP1",4.7614453934962e-38,0.746214529476051,0.569,0.339,1.06342121418344e-33,"Epithelial_C3","UPP1",0.23
"SLC16A1",7.13977163101063e-38,0.609657650639857,0.617,0.416,1.59459659606991e-33,"Epithelial_C3","SLC16A1",0.201
"IGFBP4",4.05020665508636e-37,0.652318688118931,0.473,0.226,9.04573154346987e-33,"Epithelial_C3","IGFBP4",0.247
"CSGALNACT2",2.47392777116595e-36,0.534055430520063,0.505,0.279,5.52527028412204e-32,"Epithelial_C3","CSGALNACT2",0.226
"SAP30",3.37510347922535e-36,0.518019761019494,0.644,0.451,7.53795611050191e-32,"Epithelial_C3","SAP30",0.193
"EVA1B",4.1163861680856e-36,0.60071105839292,0.646,0.499,9.19353686780238e-32,"Epithelial_C3","EVA1B",0.147
"METRNL",6.88725605120466e-36,0.682540729601816,0.641,0.482,1.53819976647605e-31,"Epithelial_C3","METRNL",0.159
"TSPAN4",8.63083895585909e-36,0.580218357584698,0.574,0.388,1.92761157240157e-31,"Epithelial_C3","TSPAN4",0.186
"SEPT11",1.05919132092278e-35,0.676362797405215,0.636,0.496,2.36559789614894e-31,"Epithelial_C3","SEPT11",0.14
"TYMP",2.60423511263403e-35,0.673415309290727,0.705,0.577,5.81629870055685e-31,"Epithelial_C3","TYMP",0.128
"FBXO32",5.01293059688184e-35,0.657161636646339,0.673,0.452,1.11958791950759e-30,"Epithelial_C3","FBXO32",0.221
"EIF1B",6.96854773489915e-35,0.525733368709908,0.771,0.744,1.55635545111238e-30,"Epithelial_C3","EIF1B",0.027
"ASPH",1.58076999813684e-34,0.595117670754095,0.66,0.547,3.53049171383881e-30,"Epithelial_C3","ASPH",0.113
"STC2",3.00136671422924e-34,0.767985776333979,0.513,0.294,6.70325241955959e-30,"Epithelial_C3","STC2",0.219
"STEAP1",3.40161995694038e-34,0.618668207038856,0.574,0.384,7.59717801183064e-30,"Epithelial_C3","STEAP1",0.19
"LIMS1",4.13850958014849e-34,0.566172360954828,0.774,0.73,9.24294729630365e-30,"Epithelial_C3","LIMS1",0.044
"SQSTM1",6.03509358328862e-34,0.515169972056361,0.899,0.879,1.34787780089168e-29,"Epithelial_C3","SQSTM1",0.02
"SP100",1.10921141013074e-33,0.537017810637853,0.737,0.638,2.477312763386e-29,"Epithelial_C3","SP100",0.099
"RBPJ",1.22584682384371e-33,0.614525796732074,0.715,0.659,2.73780629637255e-29,"Epithelial_C3","RBPJ",0.0559999999999999
"MYH9",1.26060201267809e-33,0.599335675600052,0.795,0.79,2.81542853511524e-29,"Epithelial_C3","MYH9",0.005
"RCN3",1.65074097167778e-33,0.596523059552342,0.447,0.217,3.68676488614515e-29,"Epithelial_C3","RCN3",0.23
"MYO1B",7.80377156466243e-33,0.507791447493872,0.492,0.272,1.74289434125171e-28,"Epithelial_C3","MYO1B",0.22
"ANKRD12",8.12110637766159e-33,0.583603055655303,0.755,0.679,1.81376789838694e-28,"Epithelial_C3","ANKRD12",0.076
"RGCC",1.06409642094615e-32,0.852684286825541,0.513,0.28,2.37655294654113e-28,"Epithelial_C3","RGCC",0.233
"RGS2",1.15574935314983e-32,0.811905390003771,0.388,0.164,2.58125060532482e-28,"Epithelial_C3","RGS2",0.224
"FSTL1",2.39905125709833e-32,0.692978812586069,0.527,0.322,5.3580410776034e-28,"Epithelial_C3","FSTL1",0.205
"EMP1",6.99556571762119e-32,0.698965548626596,0.622,0.427,1.56238964737352e-27,"Epithelial_C3","EMP1",0.195
"RNH1",2.50692267783351e-31,0.5274154478251,0.758,0.75,5.59896110867335e-27,"Epithelial_C3","RNH1",0.00800000000000001
"CHSY1",1.06551650291898e-30,0.538332389268507,0.495,0.304,2.37972455761925e-26,"Epithelial_C3","CHSY1",0.191
"IGFBP5",1.09283037991536e-30,1.4648787799118,0.686,0.542,2.44072737050297e-26,"Epithelial_C3","IGFBP5",0.144
"FOXP1",1.18309406101471e-30,0.570328360568042,0.572,0.414,2.64232227587026e-26,"Epithelial_C3","FOXP1",0.158
"HTRA1",1.28907555191399e-30,0.652382833081472,0.476,0.263,2.8790213376447e-26,"Epithelial_C3","HTRA1",0.213
"MAP4K4",1.37711565241654e-30,0.531016315721506,0.657,0.561,3.07565009810711e-26,"Epithelial_C3","MAP4K4",0.096
"WTAP",2.14343879827628e-30,0.590738295854733,0.62,0.509,4.78715621207023e-26,"Epithelial_C3","WTAP",0.111
"PPP1R15A",2.70983808145935e-30,0.548074817437203,0.843,0.76,6.05215237113132e-26,"Epithelial_C3","PPP1R15A",0.083
"LTBP1",3.12384490528313e-30,0.546691252790226,0.479,0.272,6.97679521145934e-26,"Epithelial_C3","LTBP1",0.207
"MED10",5.80525348272757e-30,0.503679472319572,0.707,0.692,1.29654531283238e-25,"Epithelial_C3","MED10",0.015
"MYLK",2.18014094233179e-29,0.507125239774326,0.444,0.225,4.86912678060381e-25,"Epithelial_C3","MYLK",0.219
"ERRFI1",5.4275430448769e-29,0.771035109795323,0.657,0.507,1.21218746364281e-24,"Epithelial_C3","ERRFI1",0.15
"DHRS7",4.3605411067689e-28,0.504862342062667,0.641,0.529,9.73883250785767e-24,"Epithelial_C3","DHRS7",0.112
"ABCA1",4.49617491870592e-28,0.512589706802309,0.479,0.272,1.00417570634378e-23,"Epithelial_C3","ABCA1",0.207
"CSRP2",4.6442473668001e-28,0.511054134345145,0.614,0.448,1.03724620690113e-23,"Epithelial_C3","CSRP2",0.166
"PTK7",5.91576808905463e-28,0.698311049030246,0.641,0.577,1.32122764500946e-23,"Epithelial_C3","PTK7",0.0640000000000001
"ISG15",1.40017124481133e-27,0.573281792489732,0.864,0.849,3.12714245816162e-23,"Epithelial_C3","ISG15",0.015
"CLEC11A",1.51267913712675e-27,0.620280578292201,0.606,0.505,3.37841758485889e-23,"Epithelial_C3","CLEC11A",0.101
"RAI14",7.10754993565413e-27,0.564581602518174,0.625,0.499,1.58740020262899e-22,"Epithelial_C3","RAI14",0.126
"PJA2",1.20119777439238e-26,0.525255647076588,0.582,0.46,2.68275510932795e-22,"Epithelial_C3","PJA2",0.122
"ARFGAP3",1.83105287407826e-26,0.538002160518517,0.588,0.487,4.08947348896638e-22,"Epithelial_C3","ARFGAP3",0.101
"CASK",2.1118877174152e-26,0.504905315642177,0.545,0.405,4.7166900280751e-22,"Epithelial_C3","CASK",0.14
"IER3",3.56820482249712e-26,1.13921764979706,0.793,0.748,7.96922865056506e-22,"Epithelial_C3","IER3",0.045
"CALU",5.26899188445987e-26,0.550443185551504,0.761,0.771,1.17677664747527e-21,"Epithelial_C3","CALU",-0.01
"SERINC1",6.50645558418571e-26,0.512598768687957,0.641,0.558,1.45315179017204e-21,"Epithelial_C3","SERINC1",0.083
"LXN",1.46681590130216e-25,0.540748821825308,0.468,0.297,3.27598663396825e-21,"Epithelial_C3","LXN",0.171
"SNX9",1.10775983814555e-24,0.537777459218749,0.532,0.397,2.47407082251427e-20,"Epithelial_C3","SNX9",0.135
"DST",4.44766773185255e-24,0.60737147156013,0.529,0.383,9.93342111231948e-20,"Epithelial_C3","DST",0.146
"CYTOR",4.57800654002766e-24,0.532792062897713,0.543,0.411,1.02245198064978e-19,"Epithelial_C3","CYTOR",0.132
"FAM129B",1.16691633952683e-23,0.556723507539661,0.622,0.524,2.60619095269922e-19,"Epithelial_C3","FAM129B",0.098
"CTSB",2.88422093760275e-23,0.559246077194274,0.848,0.86,6.44161904204197e-19,"Epithelial_C3","CTSB",-0.012
"HMOX1",4.16556332887595e-23,0.525132650349328,0.282,0.111,9.30336913871155e-19,"Epithelial_C3","HMOX1",0.171
"ZNF395",1.6818073526594e-22,0.536075273335469,0.521,0.385,3.7561485414295e-18,"Epithelial_C3","ZNF395",0.136
"SLC3A2",2.37464746198053e-22,0.539406506417847,0.811,0.807,5.30353764158732e-18,"Epithelial_C3","SLC3A2",0.004
"RGS16",2.41092392935556e-22,0.780632959324778,0.34,0.162,5.38455750382271e-18,"Epithelial_C3","RGS16",0.178
"ABL2",9.89926540648278e-22,0.5373897554523,0.463,0.315,2.21090193588386e-17,"Epithelial_C3","ABL2",0.148
"NAMPT",4.12382652935458e-21,0.545202094457572,0.771,0.753,9.21015417066052e-17,"Epithelial_C3","NAMPT",0.018
"ANKRD28",8.79121023975118e-21,0.5651122272254,0.521,0.412,1.96342889494603e-16,"Epithelial_C3","ANKRD28",0.109
"PLAU",1.14172239671396e-20,0.805943831503947,0.37,0.2,2.54992280082097e-16,"Epithelial_C3","PLAU",0.17
"IGFBP3",4.05305635047203e-20,0.64173108316395,0.543,0.336,9.05209605314423e-16,"Epithelial_C3","IGFBP3",0.207
"SMYD3",9.6249601171478e-20,0.658631628681778,0.473,0.359,2.14963859256379e-15,"Epithelial_C3","SMYD3",0.114
"ICAM1",7.96579380216758e-19,0.503042032760975,0.521,0.349,1.77908038777611e-14,"Epithelial_C3","ICAM1",0.172
"RGS3",3.67839559770167e-18,0.54608130392332,0.415,0.278,8.21532872790691e-14,"Epithelial_C3","RGS3",0.137
"CERCAM",1.42205770701178e-17,0.522519826621579,0.479,0.384,3.17602368284011e-13,"Epithelial_C3","CERCAM",0.095
"RCAN1",6.20823414673866e-16,0.509933223222824,0.335,0.194,1.38654701433261e-11,"Epithelial_C3","RCAN1",0.141
"ID2",6.9593565918044e-16,0.569935195681676,0.58,0.498,1.5543027012136e-11,"Epithelial_C3","ID2",0.082
"DUSP6",1.63231773900433e-12,0.505573472829147,0.527,0.432,3.64561843829226e-08,"Epithelial_C3","DUSP6",0.095
"FBLN1",3.06896437578465e-12,0.645529404081935,0.436,0.362,6.85422503687743e-08,"Epithelial_C3","FBLN1",0.074
"NINJ1",3.82626859081588e-08,0.50565524275944,0.5,0.511,0.000854558827072819,"Epithelial_C3","NINJ1",-0.011
"NMB",6.93515794000571e-08,0.968756239353508,0.524,0.528,0.00154889817432088,"Epithelial_C3","NMB",-0.004
